;Name;Rarity;Type;Faction;Aura;Based On;Targets;Hits;Effect 1;Buff/Debuff Who
;Knight-Errant;Epic;Attack;Banner Lords;Increases Ally DEF in Dungeons by 32%;ATK;1;1;Inc DMG;Target
;Kytis;Epic;Attack;Knight Revenant;Increases Ally HP in the Arena by 33%;ATK;1;1;Heal Red;Target
;Kytis;Epic;Attack;Knight Revenant;Increases Ally HP in the Arena by 33%;ATK;Random;4;Inc ATK;Self
;Kytis;Epic;Attack;Knight Revenant;Increases Ally HP in the Arena by 33%;ATK;Random;4;Always Crit;Target
;Kytis;Epic;Attack;Knight Revenant;Increases Ally HP in the Arena by 33%;ATK;ALL;2;Inc DMG per HP lost;All Enemy
;Lamellar;Rare;HP;Sacred Order;-;Max HP;1;1;Dec DEF;Target
;Lamellar;Rare;HP;Sacred Order;-;Max HP;ALL;1;Dec ATK;All Enemy
;Lamellar;Rare;HP;Sacred Order;-;-;1;1;Dec DMG;Self
;Lich;Epic;Defense;Undead Horde;-;DEF;1;1;Dec ACC;Target
;Lich;Epic;Defense;Undead Horde;-;-;1;1;Inc DEF;Self
;Lich;Epic;Defense;Undead Horde;-;-;1;1;Heal;Self
;Lich;Epic;Defense;Undead Horde;-;DEF;1;1;Empty Meter;Target
;Lich;Epic;Defense;Undead Horde;-;DEF;1;1;Dec SPD;Target
;Lightsworn;Epic;Defense;Sacred Order;-;DEF;1;3;Dec Meter;Target
;Lightsworn;Epic;Defense;Sacred Order;-;DEF;1;1;Dec ATK;Target
;Lightsworn;Epic;Defense;Sacred Order;-;DEF;1;1;Dec SPD;Target
;Lightsworn;Epic;Defense;Sacred Order;-;-;ALL;1;Inc DEF;All Ally
;Lightsworn;Epic;Defense;Sacred Order;-;-;ALL;1;Revive on Death;All Ally
;Longbeard;Legendary;Attack;Skinwalkers;Increases Ally C. RATE in Dungeons by 23%;ATK;1;1;Ignore Shield;Target
;Longbeard;Legendary;Attack;Skinwalkers;Increases Ally C. RATE in Dungeons by 23%;ATK;1;1;Ignore Block DMG;Target
;Longbeard;Legendary;Attack;Skinwalkers;Increases Ally C. RATE in Dungeons by 23%;ATK;1;1;Weaken;Target
;Longbeard;Legendary;Attack;Skinwalkers;Increases Ally C. RATE in Dungeons by 23%;-;1;5;Inc DMG;All Ally
;Lord Champfort;Legendary;HP;Banner Lords;Increases Ally HP in Dungeons by 50%;ATK;1;1;extra crit chance;Target
;Lord Champfort;Legendary;HP;Banner Lords;Increases Ally HP in Dungeons by 50%;-;ALL;1;Dec ACC;All Enemy
;Lord Champfort;Legendary;HP;Banner Lords;Increases Ally HP in Dungeons by 50%;-;ALL;1;Dec ATK;All Enemy
;Lord Champfort;Legendary;HP;Banner Lords;Increases Ally HP in Dungeons by 50%;-;1;1;Shield;Self
;Lord Champfort;Legendary;HP;Banner Lords;Increases Ally HP in Dungeons by 50%;-;1;1;dec spd;Shield Breaker
;Lord Shazar;Legendary;HP;Demonspawn;Increases Ally SPD in the Arena by 32%;ATK;1;3;Inc DMG per Debuff on Target;Target
;Lord Shazar;Legendary;HP;Demonspawn;Increases Ally SPD in the Arena by 32%;-;1;1;Inc ATK;Self
;Lord Shazar;Legendary;HP;Demonspawn;Increases Ally SPD in the Arena by 32%;-;1;1;block debuffs;Self
;Lord Shazar;Legendary;HP;Demonspawn;Increases Ally SPD in the Arena by 32%;-;1;1;Extra Turn;Self
;Lord Shazar;Legendary;HP;Demonspawn;Increases Ally SPD in the Arena by 32%;ATK;ALL;1;2x bomb;All Enemy
;Lord Shazar;Legendary;HP;Demonspawn;Increases Ally SPD in the Arena by 32%;ATK;ALL;1;2x bomb;All Enemy
;Lua;Epic;Attack;Dark Elves;-;ATK;1;1;Deal Half of DMG;All Enemy
;Lua;Epic;Attack;Dark Elves;-;ATK;ALL;3;Heal;Self
;Lua;Epic;Attack;Dark Elves;-;ATK;1;1;Empty Meter;Target
;Lua;Epic;Attack;Dark Elves;-;ATK;1;1;ignore shield;Target
;Lua;Epic;Attack;Dark Elves;-;ATK;1;1;Ignore Block DMG;Target
;Lugan the Steadfast;Legendary;HP;Banner Lords;-;Max HP;1;1;Heal per DMG;All Ally
;Lugan the Steadfast;Legendary;HP;Banner Lords;-;-;ALL;1;Inc DEF;Self
;Lugan the Steadfast;Legendary;HP;Banner Lords;-;-;ALL;1;Ally Prot;All Ally
;Lugan the Steadfast;Legendary;HP;Banner Lords;-;ATK;ALL;1;Block Cooldown Skills;All Enemy
;Luria;Epic;Attack;Dark Elves;-;ATK;1;1;Dec DEF;Target
;Luria;Epic;Attack;Dark Elves;-;ATK;1;1;Heal Red;Target
;Luria;Epic;Attack;Dark Elves;-;ATK;1;1;Dec SPD;Target
;Luria;Epic;Attack;Dark Elves;-;ATK;ALL;1;Freeze;All Enemy
;Luria;Epic;Attack;Dark Elves;-;ATK;ALL;1;Revive Block;All Enemy
;Luria;Epic;Attack;Dark Elves;-;ATK;1;1;Remove ALL Buffs;Target
;Luria;Epic;Attack;Dark Elves;-;ATK;1;1;Block Buffs;Target
;Luthiea;Epic;Attack;High Elves;Increases Ally C.RATE in Dungeons by 33%;ATK;1;1;Poison;Target
;Luthiea;Epic;Attack;High Elves;Increases Ally C.RATE in Dungeons by 33%;ATK;Random;3;Freeze;Target
;Luthiea;Epic;Attack;High Elves;Increases Ally C.RATE in Dungeons by 33%;ATK;ALL;1;Dec SPD;All Enemy
;Lyssandra;Legendary;Support;High Elves;Increases Ally SPD in all Battles by 24%;ATK;1;1;Transfer ALL Debuffs;Target
;Lyssandra;Legendary;Support;High Elves;Increases Ally SPD in all Battles by 24%;ATK;1;1;Empty Meter;Target
;Lyssandra;Legendary;Support;High Elves;Increases Ally SPD in all Battles by 24%;-;ALL;1;Inc SPD;All Ally
;Lyssandra;Legendary;Support;High Elves;Increases Ally SPD in all Battles by 24%;-;ALL;1;Inc Meter;All Ally
;Lyssandra;Legendary;Support;High Elves;Increases Ally SPD in all Battles by 24%;-;ALL;1;Dec Meter;All Enemy
;Magister;Rare;Support;High Elves;-;ATK;1;1;Inc ATK;Random Ally
;Magister;Rare;Support;High Elves;-;-;ALL;1;Revive on Death;All Enemy Ally
;Magister;Rare;Support;High Elves;-;-;ALL;1;Reflect DMG;All Enemy Ally
;Magister;Rare;Support;High Elves;-;-;ALL;1;Heal;All Ally
;Magister;Rare;Support;High Elves;-;ATK;ALL;1;Heal Red;All Enemy
;Magmablood;Rare;Attack;Ogryn;-;ATK;1;1;Stun;Target
;Magmablood;Rare;Attack;Ogryn;-;ATK;ALL;1;Dec ACC;All Enemy
;Magmablood;Rare;Attack;Ogryn;-;ATK;random;2;Bomb;Target
;Magus;Rare;Attack;Knight Revenant;Increases Ally SPD in the Arena by 16%;ATK;1;1;Stun;Target
;Magus;Rare;Attack;Knight Revenant;Increases Ally SPD in the Arena by 16%;-;ALL;1;Poison;All Enemy
;Magus;Rare;Attack;Knight Revenant;Increases Ally SPD in the Arena by 16%;ATK;ALL;1;Heal per DMG;Self
;Maiden;Rare;Attack;Sacred Order;-;ATK;1;1;Freeze;Target
;Maiden;Rare;Attack;Sacred Order;-;ATK;1;1;Dec MAX HP Per DMG;Target
;Maiden;Rare;Attack;Sacred Order;-;ATK;1;1;Dec DEF;Target
;Maiden;Rare;Attack;Sacred Order;-;ATK;1;1;Dec DEF;All Ally
;Maneater;Epic;Attack;Ogryn;Increases Ally HP in Dungeons by 33%;ATK;1;1;Dec ATK;All Enemy
;Maneater;Epic;Attack;Ogryn;Increases Ally HP in Dungeons by 33%;ATK;1;1;Empty Meter;Target
;Maneater;Epic;Attack;Ogryn;Increases Ally HP in Dungeons by 33%;ATK;1;1;Inc Meter per Stolen;Self
;Maneater;Epic;Attack;Ogryn;Increases Ally HP in Dungeons by 33%;-;1;1;Unkillable;All Ally
;Maneater;Epic;Attack;Ogryn;Increases Ally HP in Dungeons by 33%;-;1;1;block debuffs;All Ally
;Maneater;Epic;Attack;Ogryn;Increases Ally HP in Dungeons by 33%;-;1;1;Rec 5% DMG per Ally Alive;Self
;Marked;Rare;Support;Barbarians;-;ATK;1;1;Dec DEF;Target
;Marked;Rare;Support;Barbarians;-;ATK;ALL;1;Dec ACC;All Enemy
;Marked;Rare;Support;Barbarians;-;-;ALL;1;Block Debuffs;All Ally
;Marked;Rare;Support;Barbarians;-;-;ALL;1;Inc DEF;All Ally
;Marksman;Epic;Attack;High Elves;Increases Ally DEF in the Arena by 32%;ATK;1;1;Poison;Target
;Marksman;Epic;Attack;High Elves;Increases Ally DEF in the Arena by 32%;ATK;1;1;extra turn;Target
;Marksman;Epic;Attack;High Elves;Increases Ally DEF in the Arena by 32%;ATK;1;1;Inc Meter;All Ally
;Marksman;Epic;Attack;High Elves;Increases Ally DEF in the Arena by 32%;ATK;1;1;Inc Crit Rate;Self
;Marksman;Epic;Attack;High Elves;Increases Ally DEF in the Arena by 32%;ATK;random;4;Ignore DEF;Target
;Marquess;Rare;Defense;Demonspawn;-;DEF;1;1;Dec ATK;Target
;Marquess;Rare;Defense;Demonspawn;-;DEF;ALL;1;Weaken;All Enemy
;Marquess;Rare;Defense;Demonspawn;-;DEF;ALL;1;Inc DMG;All Enemy
;Marquess;Rare;Defense;Demonspawn;-;DEF;1;1;Freeze;Target
;Marquis;Rare;Defense;Demonspawn;Increases Force Ally HP in all Battles by 18%;ATK;1;1;Dec SPD;Target
;Marquis;Rare;Defense;Demonspawn;Increases Force Ally HP in all Battles by 18%;-;1;1;Counter;Self
;Marquis;Rare;Defense;Demonspawn;Increases Force Ally HP in all Battles by 18%;-;1;1;cont Heal;Self
;Marquis;Rare;Defense;Demonspawn;Increases Force Ally HP in all Battles by 18%;ATK;ALL;1;sleep;All Enemy
;Martyr;Legendary;Defense;Sacred Order;Increases Ally DEF in all Battles by 33%;DEF;1;1;Dec DEF;Target
;Martyr;Legendary;Defense;Sacred Order;Increases Ally DEF in all Battles by 33%;-;ALL;1;Inc DEF;All Ally
;Martyr;Legendary;Defense;Sacred Order;Increases Ally DEF in all Battles by 33%;-;ALL;1;Counter;All Ally
;Martyr;Legendary;Defense;Sacred Order;Increases Ally DEF in all Battles by 33%;DEF;ALL;1;Dec ATK;All Enemy
;Martyr;Legendary;Defense;Sacred Order;Increases Ally DEF in all Battles by 33%;DEF;ALL;1;Provoke;All Enemy
;MaShalled;Legendary;Attack;Undead Horde;Increases Ally ATK in Dungeons by 34%;ATK;1;1;Heal per DMG;Self
;MaShalled;Legendary;Attack;Undead Horde;Increases Ally ATK in Dungeons by 34%;-;1;1;Inc SPD;Target Ally
;MaShalled;Legendary;Attack;Undead Horde;Increases Ally ATK in Dungeons by 34%;-;1;1;Inc Crit Rate;Target Ally
;MaShalled;Legendary;Attack;Undead Horde;Increases Ally ATK in Dungeons by 34%;-;1;1;Extra Turn;Self
;MaShalled;Legendary;Attack;Undead Horde;Increases Ally ATK in Dungeons by 34%;-;1;1;Inc SPD;Self
;MaShalled;Legendary;Attack;Undead Horde;Increases Ally ATK in Dungeons by 34%;-;1;1;Inc Crit Rate;Self
;MaShalled;Legendary;Attack;Undead Horde;Increases Ally ATK in Dungeons by 34%;ATK;1;1;Heal Red;Target Ally
;MaShalled;Legendary;Attack;Undead Horde;Increases Ally ATK in Dungeons by 34%;ATK;1;1;Inc DMG;Target Ally
;Metalshaper;Rare;Support;Lizardmen;-;DEF;1;1;steal 1 buff;Target
;Metalshaper;Rare;Support;Lizardmen;-;-;ALL;1;Shield;All Ally
;Metalshaper;Rare;Support;Lizardmen;-;-;1;1;Remove ALL Debuffs;Lowest HP Ally
;Metalshaper;Rare;Support;Lizardmen;-;-;1;1;Heal per Self Max HP;Lowest HP Ally
;Metalshaper;Rare;Support;Lizardmen;-;-;1;1;Inc DEF;Lowest HP Ally
;Mortu-Macaab;Legendary;Attack;Demonspawn;Increases Ally SPD in all Battles by 24%;ATK;1;1;Heal Red;Target
;Mortu-Macaab;Legendary;Attack;Demonspawn;Increases Ally SPD in all Battles by 24%;ATK/HP;ALL;2;Block Buffs;All Enemy
;Mortu-Macaab;Legendary;Attack;Demonspawn;Increases Ally SPD in all Battles by 24%;ATK/HP;ALL;2;Block Buffs;All Enemy
;Mortu-Macaab;Legendary;Attack;Demonspawn;Increases Ally SPD in all Battles by 24%;-;1;1;Unlock Peril Skill;Self
;Mortu-Macaab;Legendary;Attack;Demonspawn;Increases Ally SPD in all Battles by 24%;-;1;1;Inc Meter;Self
;Mortu-Macaab;Legendary;Attack;Demonspawn;Increases Ally SPD in all Battles by 24%;Max HP;1;2;Ignore Shield;Target
;Mortu-Macaab;Legendary;Attack;Demonspawn;Increases Ally SPD in all Battles by 24%;Max HP;1;2;Ignore Block DMG;Target
;Mortu-Macaab;Legendary;Attack;Demonspawn;Increases Ally SPD in all Battles by 24%;Max HP;1;2;Ignore DEF;Target
;Mortu-Macaab;Legendary;Attack;Demonspawn;Increases Ally SPD in all Battles by 24%;Max HP;1;2;Block Revive;Target
;Muckstalker;Rare;HP;Lizardmen;-;ATK/HP;1;1;Block Buffs;Target
;Muckstalker;Rare;HP;Lizardmen;-;ATK/HP;1;1;sleep;Target
;Muckstalker;Rare;HP;Lizardmen;-;-;1;1;Cont Heal;Self
;Mystic Hand;Rare;Support;Dark Elves;Increases Ally HP in Dungeons by 25%;ATK;1;1;Block Buffs;Target
;Mystic Hand;Rare;Support;Dark Elves;Increases Ally HP in Dungeons by 25%;ATK;1;1;Steal 2 Buffs;Target
;Mystic Hand;Rare;Support;Dark Elves;Increases Ally HP in Dungeons by 25%;-;ALL;1;Heal;Lowest HP Ally
;Mystic Hand;Rare;Support;Dark Elves;Increases Ally HP in Dungeons by 25%;-;ALL;1;Equalise all HP;All Ally
;Nazana;Epic;HP;Demonspawn;-;ATK;ALL;1;ATK;All Enemy
;Nazana;Epic;HP;Demonspawn;-;-;-;-;Ally Prot;All Ally
;Nazana;Epic;HP;Demonspawn;-;-;-;-;Shield;Self
;Nazana;Epic;HP;Demonspawn;-;ATK;ALL;1;Dec ATK;All Enemy
;Nethril;Legendary;Attack;Undead Horde;-;ATK;1;3;Poison;Target
;Nethril;Legendary;Attack;Undead Horde;-;ATK;ALL;1;Stun;All Enemy
;Nethril;Legendary;Attack;Undead Horde;-;ATK;ALL;1;Dec SPD;All Enemy
;Nethril;Legendary;Attack;Undead Horde;-;ATK;ALL;1;Dec Meter;All Enemy
;Norog;Legendary;Defense;Skinwalkers;Increases Ally DEF in Dungeons by 40%;ATK;1;1;Dec ACC;Target
;Norog;Legendary;Defense;Skinwalkers;Increases Ally DEF in Dungeons by 40%;ATK;ALL;1;Block Debuffs;All Enemy
;Norog;Legendary;Defense;Skinwalkers;Increases Ally DEF in Dungeons by 40%;-;1;1;Dec DMG;All Ally
;Norog;Legendary;Defense;Skinwalkers;Increases Ally DEF in Dungeons by 40%;-;1;1;Immune Stun;Self
;Norog;Legendary;Defense;Skinwalkers;Increases Ally DEF in Dungeons by 40%;-;1;1;Immune Freeze;Self
;Norog;Legendary;Defense;Skinwalkers;Increases Ally DEF in Dungeons by 40%;-;1;1;Immune Sleep;Self
;Oathbound;Epic;Defense;Banner Lords;-;atk/def;1;1;Freeze;Target
;Oathbound;Epic;Defense;Banner Lords;-;DEF;1;3;Dec ATK;Target
;Oathbound;Epic;Defense;Banner Lords;-;DEF;1;3;Dec Meter;Target
;Oathbound;Epic;Defense;Banner Lords;-;DEF;random;4;Block Cooldown Skills;Target
;Harrier;Rare;Attack;Sacred Order;-;ATK;1;1;Extra Hit;Target
;Harrier;Rare;Attack;Sacred Order;-;ATK;1;2;Dec DEF;Target
;Harrier;Rare;Attack;Sacred Order;-;ATK;1;1;extra crit chance;Target
;Harrier;Rare;Attack;Sacred Order;-;-;1;1;Ignore DEF;Target
;Paragon;Rare;Defense;Dark Elves;-;DEF;1;1;Dec Meter;Target
;Paragon;Rare;Defense;Dark Elves;-;-;1;1;Unkillable;Target Ally
;Paragon;Rare;Defense;Dark Elves;-;-;1;1;Inc ATK;Target Ally
;Paragon;Rare;Defense;Dark Elves;-;DEF;random;3;Heal Red;Target
;Paragon;Rare;Defense;Dark Elves;-;DEF;random;3;Dec ATK;Target Ally
;Penitent;Rare;Defense;Sacred Order;-;ATK;1;2;Dec ATK;Target
;Penitent;Rare;Defense;Sacred Order;-;ATK;1;1;Counter;Self
;Penitent;Rare;Defense;Sacred Order;-;-;1;1;Remove ALL Debuffs;Self
;Penitent;Rare;Defense;Sacred Order;-;-;1;1;block debuffs;Self
;Peydma;Epic;Defense;Demonspawn;-;DEF/ATK;1;2;Dec ATK;Target
;Peydma;Epic;Defense;Demonspawn;-;DEF/ATK;ALL;1;Dec ACC;All Enemy
;Peydma;Epic;Defense;Demonspawn;-;DEF;1;1;Steal ALL Buffs;Target
;Pounder;Rare;Defense;Ogryn;Increases Magic Ally ATK in all Battles by 20%;DEF;1;1;Dec ATK;Target
;Pounder;Rare;Defense;Ogryn;Increases Magic Ally ATK in all Battles by 20%;DEF;1;1;Freeze;Target
;Pounder;Rare;Defense;Ogryn;Increases Magic Ally ATK in all Battles by 20%;DEF;1;1;Freeze;Random Enemy
;Pounder;Rare;Defense;Ogryn;Increases Magic Ally ATK in all Battles by 20%;-;ALL;1;Inc RES per Buff;All Ally
;Preserver;Rare;Defense;Banner Lords;Increases Ally HP in all Battles by 17%;ATK;1;2;Dec SPD;Target
;Preserver;Rare;Defense;Banner Lords;Increases Ally HP in all Battles by 17%;-;1;1;Cont Heal;Self
;Preserver;Rare;Defense;Banner Lords;Increases Ally HP in all Battles by 17%;-;1;1;Shield;Self
;Preserver;Rare;Defense;Banner Lords;Increases Ally HP in all Battles by 17%;-;1;1;Freeze;Target
;Prince Kymar;Legendary;Support;Demonspawn;Increases Ally SPD in the Arena by 30%;ATK;ALL;1;Poison;All Enemy
;Prince Kymar;Legendary;Support;Demonspawn;Increases Ally SPD in the Arena by 30%;ATK;ALL;1;Remove ALL Buffs;All Enemy
;Prince Kymar;Legendary;Support;Demonspawn;Increases Ally SPD in the Arena by 30%;ATK;ALL;1;Sleep;All Enemy
;Prince Kymar;Legendary;Support;Demonspawn;Increases Ally SPD in the Arena by 30%;-;ALL;1;Reset all Cooldowns;All Ally
;Prince Kymar;Legendary;Support;Demonspawn;Increases Ally SPD in the Arena by 30%;-;ALL;1;Inc Meter;Other Allys
;Psylar;Epic;Support;Dark Elves;-;ATK;ALL;1;ATK;All Enemy
;Psylar;Epic;Support;Dark Elves;-;ATK;ALL;1;Dec ACC;All Enemy
;Psylar;Epic;Support;Dark Elves;-;-;ALL;1;Dec SPD;All Enemy
;Psylar;Epic;Support;Dark Elves;-;-;ALL;1;Dec Meter;All Enemy
;Queen Eva;Legendary;Attack;Dark Elves;Increases Ally C. RATE in all Battles by 19%;ATK;1;1;Heal Red;Target
;Queen Eva;Legendary;Attack;Dark Elves;Increases Ally C. RATE in all Battles by 19%;ATK;1;2;Revive Block;Target
;Queen Eva;Legendary;Attack;Dark Elves;Increases Ally C. RATE in all Battles by 19%;ATK;ALL;1;Dec Meter;All Enemy
;Queen Eva;Legendary;Attack;Dark Elves;Increases Ally C. RATE in all Battles by 19%;ATK;ALL;1;Reset Skill Cooldown;Self
;Queen Eva;Legendary;Attack;Dark Elves;Increases Ally C. RATE in all Battles by 19%;ATK;ALL;1;Inc Crit Rate;Self
;Rae;Legendary;Attack;Dark Elves;Increases Ally SPD in Dungeons by 33%;ATK;ALL;1;Dec DEF;All Enemy
;Rae;Legendary;Attack;Dark Elves;Increases Ally SPD in Dungeons by 33%;ATK;ALL;1;Inc DMG;All Enemy
;Rae;Legendary;Attack;Dark Elves;Increases Ally SPD in Dungeons by 33%;ATK;ALL;1;Remove ALL Buffs;All Enemy
;Rae;Legendary;Attack;Dark Elves;Increases Ally SPD in Dungeons by 33%;ATK;ALL;1;Freeze;All Enemy
;Raglin;Legendary;Support;Banner Lords;Increases Ally DEF in all Battles by 33%;ATK;1;1;Inc Meter;Random Ally
;Raglin;Legendary;Support;Banner Lords;Increases Ally DEF in all Battles by 33%;-;ALL;1;Remove ALL Debuffs;All Ally
;Raglin;Legendary;Support;Banner Lords;Increases Ally DEF in all Battles by 33%;-;ALL;1;Heal per ATK;All Ally
;Raglin;Legendary;Support;Banner Lords;Increases Ally DEF in all Battles by 33%;-;1;1;Revive;Target Ally
;Raglin;Legendary;Support;Banner Lords;Increases Ally DEF in all Battles by 33%;-;1;1;Fill Meter;Revived Ally
;Raider;Rare;Attack;Orcs;-;ATK;1;1;Extra Hit;Target
;Raider;Rare;Attack;Orcs;-;ATK;ALL;1;Dec SPD;All Enemy
;Raider;Rare;Attack;Orcs;-;ATK;1;1;Stun;Target
;Raider;Rare;Attack;Orcs;-;ATK;1;1;Dec DEF;Target
;Reinbeast;Epic;Defense;Skinwalkers;-;DEF;1;1;Cont Heal;Lowest HP Ally
;Reinbeast;Epic;Defense;Skinwalkers;-;DEF;1;2;Revive with Full HP;Random Ally
;Reinbeast;Epic;Defense;Skinwalkers;-;-;1;1;Shield;Target Ally
;Relickeeper;Epic;Attack;Sacred Order;Increases Ally ATK in Campaign Battles by 40%;ATK;1;1;Extra Turn;Self
;Relickeeper;Epic;Attack;Sacred Order;Increases Ally ATK in Campaign Battles by 40%;-;1;1;Inc ATK;Self
;Relickeeper;Epic;Attack;Sacred Order;Increases Ally ATK in Campaign Battles by 40%;-;1;1;extra turn;Self
;Relickeeper;Epic;Attack;Sacred Order;Increases Ally ATK in Campaign Battles by 40%;-;1;1;Cont Heal;Self
;Renegade;Rare;Support;Knight Revenant;Increases Ally RESIST in all Battles by 40.;atk/spd;1;1;Heal Red;Target
;Renegade;Rare;Support;Knight Revenant;Increases Ally RESIST in all Battles by 40.;ATK;Random;3;Dec SPD;Target
;Renegade;Rare;Support;Knight Revenant;Increases Ally RESIST in all Battles by 40.;ATK;Random;3;Dec ACC;Target
;Renegade;Rare;Support;Knight Revenant;Increases Ally RESIST in all Battles by 40.;-;ALL;1;Dec Skill Cooldown;All Other Ally
;Renegade;Rare;Support;Knight Revenant;Increases Ally RESIST in all Battles by 40.;-;ALL;1;Self DMG;Self
;Retainer;Rare;Defense;Dark Elves;-;DEF;1;1;Dec DEF;Target
;Retainer;Rare;Defense;Dark Elves;-;-;1;1;Heal;Self
;Retainer;Rare;Defense;Dark Elves;-;-;1;1;Counter;Self
;Retainer;Rare;Defense;Dark Elves;-;DEF;1;1;Dec Meter;Target
;Retainer;Rare;Defense;Dark Elves;-;DEF;1;1;Sleep;Target
;Abbess;Legendary;Attack;Sacred Order;-;ATK;1;1;transfer 1 debuff;Target
;Abbess;Legendary;Attack;Sacred Order;-;ATK;ALL;1;Dec DEF;All Enemy
;Abbess;Legendary;Attack;Sacred Order;-;ATK;ALL;1;ATK;All Enemy
;Richtoff the Bold;Legendary;Attack;Banner Lords;-;ATK;ALL;1;Dec Max HP;All Enemy
;Richtoff the Bold;Legendary;Attack;Banner Lords;-;ATK;1;3;Poison;Target
;Richtoff the Bold;Legendary;Attack;Banner Lords;-;ATK;1;1;Copy 1 Debuff;All Enemy
;Ripper;Epic;Attack;Skinwalkers;Increases Force Ally C. RATE in all Battles by 23%;ATK;1;1;Dec Max HP;Target
;Ripper;Epic;Attack;Skinwalkers;Increases Force Ally C. RATE in all Battles by 23%;ATK;1;2;Inc DMG as Enemy HP Dec;Target
;Ripper;Epic;Attack;Skinwalkers;Increases Force Ally C. RATE in all Battles by 23%;ATK;1;1;Ignore DEF;Target
;Ripper;Epic;Attack;Skinwalkers;Increases Force Ally C. RATE in all Battles by 23%;ATK;1;1;Dec Max HP per DMG;Target
;Belanor;Legendary;Attack;High Elves;Increases Ally C. RATE in all Battles by 24%;ATK;1;1;Inc Crit Rate;All Ally
;Belanor;Legendary;Attack;High Elves;Increases Ally C. RATE in all Battles by 24%;ATK;1;1;Dec DEF;Target
;Belanor;Legendary;Attack;High Elves;Increases Ally C. RATE in all Battles by 24%;ATK;1;1;Weaken;Target
;Belanor;Legendary;Attack;High Elves;Increases Ally C. RATE in all Battles by 24%;ATK;1;1;Inc DEF;Self
;Belanor;Legendary;Attack;High Elves;Increases Ally C. RATE in all Battles by 24%;ATK;1;1;Heal Per Surplus DMG;Self
;Belanor;Legendary;Attack;High Elves;Increases Ally C. RATE in all Battles by 24%;-;1;1;Poison;Target
;Belanor;Legendary;Attack;High Elves;Increases Ally C. RATE in all Battles by 24%;-;1;1;Dec ATK;Target
;Belanor;Legendary;Attack;High Elves;Increases Ally C. RATE in all Battles by 24%;-;1;1;Dec SPD;Target
;Belanor;Legendary;Attack;High Elves;Increases Ally C. RATE in all Battles by 24%;-;1;1;Dec ACC;Target
;Rocktooth;Rare;Attack;Ogryn;-;ATK;1;1;Extra Hit;Target
;Rocktooth;Rare;Attack;Ogryn;-;ATK;ALL;1;Inc Crit Rate;All Ally
;Rocktooth;Rare;Attack;Ogryn;-;ATK;1;1;Heal Red;Target
;Romero;Epic;Defense;Sacred Order;-;DEF;1;1;Cont Heal;Lowest HP Ally
;Romero;Epic;Defense;Sacred Order;-;-;ALL;1;Cont Heal;All Ally
;Romero;Epic;Defense;Sacred Order;-;-;ALL;1;Steal 1 Buff;All Enemy
;Romero;Epic;Defense;Sacred Order;-;-;ALL;1;Shield;All Ally
;Romero;Epic;Defense;Sacred Order;-;-;ALL;1;Inc DEF;Self
;Roshcard the Tower;Legendary;HP;Sacred Order;Increases Ally HP in all Battles by 33%;ATK;1;1;Remove 1 Buff;Target
;Roshcard the Tower;Legendary;HP;Sacred Order;Increases Ally HP in all Battles by 33%;Max HP;1;1;Block Cooldown Skills;Target
;Roshcard the Tower;Legendary;HP;Sacred Order;Increases Ally HP in all Battles by 33%;Max HP;1;1;Block Buffs;Target
;Roshcard the Tower;Legendary;HP;Sacred Order;Increases Ally HP in all Battles by 33%;-;ALL;1;Block DMG;All Ally
;Rowan;Epic;Attack;Banner Lords;-;atk/spd;1;1;Heal Red;Target
;Rowan;Epic;Attack;Banner Lords;-;ATK;Random;3;Stun;Target
;Rowan;Epic;Attack;Banner Lords;-;ATK;1;4;Poison;Target
;Royal Guard;Epic;Attack;High Elves;-;ATK;1;1;Dec DEF;Target
;Royal Guard;Epic;Attack;High Elves;Increases Ally ATK in Dungeons by 35%;ATK/ENEMY MAX HP;ALL;1;Inc DMG per Enemy Max HP;All Enemy
;Royal Guard;Epic;Attack;High Elves;Increases Ally ATK in Dungeons by 35%;ATK;random;4;Dec SPD;Target
;Royal Guard;Epic;Attack;High Elves;Increases Ally ATK in Dungeons by 35%;ATK;random;4;Dec Meter;Target
;Crypt Witch;Epic;Attack;Knight Revenant;-;ATK;1;1;Ignore Shield;Target
;Crypt Witch;Epic;Attack;Knight Revenant;-;ATK;1;1;Ignore Block DMG;-
;Crypt Witch;Epic;Attack;Knight Revenant;-;ATK;1;1;Inc DMG;Target
;Crypt Witch;Epic;Attack;Knight Revenant;-;ATK;Random;2;Dec DEF;Target
;Crypt Witch;Epic;Attack;Knight Revenant;-;ATK;1;1;Ignore DEF;Target
;Seducer;Rare;Defense;Undead Horde;Increases Ally HP in all Battles by 25%;DEF;1;1;sleep;Target
;Seducer;Rare;Defense;Undead Horde;Increases Ally HP in all Battles by 25%;DEF;ALL;1;Dec ATK;All Enemy
;Seducer;Rare;Defense;Undead Horde;Increases Ally HP in all Battles by 25%;-;ALL;1;Inc DEF;All Ally
;Seducer;Rare;Defense;Undead Horde;Increases Ally HP in all Battles by 25%;-;ALL;1;block debuffs;All Ally
;Seducer;Rare;Defense;Undead Horde;Increases Ally HP in all Battles by 25%;-;ALL;1;Ally Prot;All Ally
;Seducer;Rare;Defense;Undead Horde;Increases Ally HP in all Battles by 25%;-;ALL;1;Block DMG;Self
